"scenario_id","sensitivity_id","scenario_id.no_pandemic","scenario_id.no_screening","pop_screening_id","months_delay","screening","pop_id","no_screen_counterfactual","no_pandemic_counterfactual","scenario_order","any_delays","birth_date","age","screening_pre_pandemic","screening_pre_pandemic_meaning","screening_post_pandemic","scenario","COL_sens","months_delay.no_pandemic","LY_CRCSPIN","LY_MISCAN","LY_no_screening_CRCSPIN","LY_no_screening_MISCAN","LY_no_pandemic_CRCSPIN","LY_no_pandemic_MISCAN","n_crc_dth_CRCSPIN","n_crc_dth_MISCAN","n_oc_dth_CRCSPIN","n_oc_dth_MISCAN","n_crc_dth_no_screening_CRCSPIN","n_crc_dth_no_screening_MISCAN","n_oc_dth_no_screening_CRCSPIN","n_oc_dth_no_screening_MISCAN","n_crc_dth_no_pandemic_CRCSPIN","n_crc_dth_no_pandemic_MISCAN","n_oc_dth_no_pandemic_CRCSPIN","n_oc_dth_no_pandemic_MISCAN","LYG_no_pandemic_CRCSPIN","LYG_no_pandemic_MISCAN","LYG_screening_CRCSPIN","LYG_screening_MISCAN","LY_lost_pandemic_CRCSPIN","LY_lost_pandemic_MISCAN","perc_LYG_loss_CRCSPIN","perc_LYG_loss_MISCAN","mean_LY_lost","max_LY_lost","min_LY_lost"
20,1,18,2,9,9,TRUE,2,2,9,8,TRUE,1960-04-01,60,"U","No Screening","F","U60 | F9m","High",0,23405.9917233637,23119.871807577,23217.8745325838,22950.2185141631,23408.3465499522,23125.7670567301,10.4681455818357,10.2253218746623,989.52387508103,968.846043934968,28.8593473732075,27.0918916332878,971.140652626793,952.78776498248,10.4887854672226,10.0572349769398,989.503767151452,969.018936366615,190.472017368451,175.548542566983,188.117190779896,169.653293413943,2.35482658855472,5.89524915303991,1.23631104510198,3.35818746589166,4.12503787079731,5.89524915303991,2.35482658855472
47,1,46,3,20,3,TRUE,3,3,20,20,TRUE,1950-04-01,70,"U","No Screening","F","U70 | F3m","High",0,15816.7383358453,15527.3969793174,15725.1336924004,15444.1705479427,15818.763554966,15534.3273206977,14.2142399316053,12.9386431623385,985.780544100644,963.439160829955,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,14.0861454677607,12.335896196368,985.909730278668,964.020089452769,93.6298625656163,90.15677275501,91.6046434449254,83.2264313747364,2.02521912069096,6.9303413802736,2.16300554673107,7.68698919503913,4.47778025048228,6.9303413802736,2.02521912069096
75,2,73,2,7,9,TRUE,2,2,7,7,TRUE,1960-04-01,60,"U","No Screening","C","U60 | C9m","Low",0,23415.6925661029,23120.8435234004,23217.8745325838,22950.2185141631,23417.598700181,23128.6352317399,9.50605030578416,9.94329042810259,990.482565839905,969.073826242999,28.8593473732075,27.0918916332878,971.140652626793,952.78776498248,9.549351508632,9.58479759731847,990.440541330998,969.433493759854,199.724167597247,178.416717576842,197.818033519128,170.625009237294,1.90613407811907,7.79170833954777,0.954383288237241,4.36714027999758,4.84892120883342,7.79170833954777,1.90613407811907
15,1,13,2,7,9,TRUE,2,2,7,7,TRUE,1960-04-01,60,"U","No Screening","C","U60 | C9m","High",0,23435.393270574,23135.7506608463,23217.8745325838,22950.2185141631,23437.5505549448,23144.1433678826,7.41642149710026,8.37091972793416,992.571556301618,970.554464640027,28.8593473732075,27.0918916332878,971.140652626793,952.78776498248,7.43099708626525,7.97163325361131,992.557619059423,970.947877683997,219.676022361058,193.924853719545,217.518737990231,185.532146683257,2.15728437082726,8.3927070362879,0.98202996742246,4.32781403482478,5.27499570355758,8.3927070362879,2.15728437082726
99,2,96,2,16,18,TRUE,2,2,16,16,TRUE,1960-04-01,60,"f","Biannual FIT from age 50 to 56","F","f60 | F18m","Low",0,23416.1661371478,23130.2805237168,23195.4176669366,22931.005277522,23422.4659604848,23134.5312809684,11.0219860449895,10.1449522783169,988.970786353481,968.959512593296,28.8314339444518,27.0692111117632,970.201342909622,951.990119557621,10.653165790444,10.1427115732417,989.345452462205,968.979785639214,227.048293548127,203.526003446408,220.748470211169,199.2752461948,6.29982333695807,4.25075725160787,2.77466227052824,2.08855732418839,5.27529029428297,6.29982333695807,4.25075725160787
102,2,101,3,18,3,TRUE,3,3,18,18,TRUE,1950-04-01,70,"U","No Screening","C","U70 | C3m","Low",0,15835.3872609848,15541.0435196961,15725.1336924004,15444.1705479427,15837.465210458,15549.5793056916,11.6272412285618,11.0662880269953,988.364631565872,965.166222864502,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,11.5092147954928,10.2943574839233,988.482900602093,965.906705739785,112.331518057603,105.40875774887,110.25356858448,96.8729717534188,2.07794947312323,8.53578599545108,1.84983654548109,8.09779583569999,5.30686773428715,8.53578599545108,2.07794947312323
55,1,50,3,23,3,TRUE,3,3,21,23,TRUE,1950-04-01,70,"C","Colonoscopies at age 50 and 60","F","C70 | F3m","High",0,15900.4518548003,15590.9413928005,15621.0115031281,15365.9911780318,15905.047472421,15597.0209133519,6.10420749051738,6.62430433162294,993.892900548099,969.441222957448,25.2027204680736,23.2697744694996,968.175892947302,948.757113732525,5.37868667839678,5.75914154119037,994.604323048474,970.22489017805,284.035969292905,231.029735320099,279.440351672203,224.950214768718,4.59561762070189,6.07952055138048,1.61797029867114,2.63148834194747,5.33756908604119,6.07952055138048,4.59561762070189
72,2,69,1,6,18,TRUE,1,1,6,5,TRUE,1970-04-01,50,"U","No Screening","F","U50 | F18m","Low",0,31837.1546342421,31393.791073385,31594.6732261217,31155.5167967565,31843.2284192559,31398.3952949948,10.2738,11.7022824830799,989.7163,966.650171467991,30.376,32.317577415831,969.624,946.958327402869,10.2906,11.8379074479225,989.701,966.542972695041,248.555193134209,242.878498238297,242.481408120348,238.274276628501,6.0737850138612,4.60422160979579,2.44363633576613,1.89568926158232,5.33900331182849,6.0737850138612,4.60422160979579
56,1,50,3,23,9,TRUE,3,3,21,23,TRUE,1950-04-01,70,"C","Colonoscopies at age 50 and 60","F","C70 | F9m","High",0,15900.9899635703,15590.4674623576,15620.9682101928,15366.1756650094,15905.0033922927,15597.2081741159,6.04767698423247,6.62050307625215,993.94979255657,969.444130477914,25.2026506198601,23.2700538507847,968.173209691081,948.76850468872,5.37867177160702,5.75921068652595,994.60156654704,970.236538880402,284.035182099913,231.032509106513,280.021753377589,224.291797348156,4.01342872232453,6.74071175835707,1.41300408373803,2.91764643184885,5.3770702403408,6.74071175835707,4.01342872232453
39,1,36,2,16,18,TRUE,2,2,16,16,TRUE,1960-04-01,60,"f","Biannual FIT from age 50 to 56","F","f60 | F18m","High",0,23435.5110328741,23142.7544761677,23194.3551279822,22930.550192206,23441.7656293856,23147.433349523,8.95108073201196,8.8500759050455,991.041585714152,970.180221667487,28.8301132300712,27.0686739002304,970.156899790069,951.971226503473,8.62330276056223,8.85263666002435,991.368407135101,970.195159404864,247.410501403359,216.883157317006,241.155904891835,212.204283961684,6.25459651152414,4.67887335532214,2.52802386157697,2.1573244382842,5.46673493342314,6.25459651152414,4.67887335532214
115,2,110,3,23,3,TRUE,3,3,21,23,TRUE,1950-04-01,70,"C","Colonoscopies at age 50 and 60","F","C70 | F3m","Low",0,15884.625475567,15578.879232645,15629.3828404561,15372.9693604206,15889.3036244824,15585.1417460517,8.03214594484654,8.06796419943257,991.965201669894,968.096617077387,25.2162266660928,23.2803420097587,968.694740717887,949.187974332767,7.31214390974367,7.25288106046708,992.670374460134,968.850186796963,259.92078402633,212.172385631142,255.242635110988,205.909872224376,4.67814891534181,6.26251340676572,1.79983641280026,2.95161568181309,5.47033116105376,6.26251340676572,4.67814891534181
116,2,110,3,23,9,TRUE,3,3,21,23,TRUE,1950-04-01,70,"C","Colonoscopies at age 50 and 60","F","C70 | F9m","Low",0,15885.706841204,15578.1540848885,15629.3922620855,15373.3237519101,15889.313202796,15585.5010287295,7.91580745407513,8.06548090649818,992.081299032988,968.091392363473,25.2162418668174,23.2808786891006,968.695324661796,949.209855866004,7.31214831761513,7.25304826039194,992.670972856919,968.872521601172,259.920940710526,212.177276819437,256.314579118505,204.830332978479,3.60636159202113,7.34694384095746,1.38748404886605,3.46264404515368,5.4766527164893,7.34694384095746,3.60636159202113
57,1,50,3,23,18,TRUE,3,3,21,23,TRUE,1950-04-01,70,"C","Colonoscopies at age 50 and 60","F","C70 | F18m","High",0,15900.8264417438,15590.173815791,15621.2147949028,15365.9613623704,15905.2544606386,15596.9906494081,6.04102445209271,6.60573671912813,993.954637549378,969.456562642382,25.2030484561666,23.2697293175984,968.188492784101,948.755272795582,5.37875667660149,5.75913036634249,994.617266824746,970.223007585743,284.039665735756,231.029287037636,279.611646840962,224.212453420581,4.42801889479415,6.81683361705473,1.55894384797424,2.95063613122964,5.62242625592444,6.81683361705473,4.42801889479415
117,2,110,3,23,18,TRUE,3,3,21,23,TRUE,1950-04-01,70,"C","Colonoscopies at age 50 and 60","F","C70 | F18m","Low",0,15884.7867390084,15578.1507432699,15629.3074678292,15372.8630461599,15889.2269983888,15585.0339644785,7.93059368173532,8.05541168147528,992.065186634792,968.097687002232,25.2161050609557,23.280181010781,968.690069191958,949.18141006952,7.31210864696332,7.25283090199281,992.665587311822,968.843486556499,259.919530559551,212.170918318627,255.47927117918,205.287697110021,4.44025938037157,6.88322120860539,1.70832079098198,3.24418693341778,5.66174029448848,6.88322120860539,4.44025938037157
42,1,41,3,18,3,TRUE,3,3,18,18,TRUE,1950-04-01,70,"U","No Screening","C","U70 | C3m","High",0,15848.7718936323,15550.329037716,15725.1336924004,15444.1705479427,15851.3993274597,15559.0473390276,9.77642178789789,9.72330196611306,990.215814911263,966.404017695529,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,9.62006405693605,8.94942118007739,990.372051340649,967.152301542667,126.265635059353,114.876791084858,123.638201231997,106.158489773294,2.62743382735607,8.71830131156457,2.08087800462968,7.58926257360763,5.67286756946032,8.71830131156457,2.62743382735607
12,1,9,1,6,18,TRUE,1,1,6,5,TRUE,1970-04-01,50,"U","No Screening","F","U50 | F18m","High",0,31858.3580299072,31411.1268400905,31594.6732261217,31155.5167967565,31865.5363291998,31415.8212609098,8.183,10.0341454616283,991.8066,968.22332096794,30.376,32.317577415831,969.624,946.958327402869,8.113,10.1847842602174,991.8767,968.102609744618,270.863103078067,260.304464153283,263.684803785458,255.610043333938,7.17829929260915,4.6944208193454,2.65015766674587,1.80343461823268,5.93636005597727,7.17829929260915,4.6944208193454
67,2,64,1,4,18,TRUE,1,1,4,4,TRUE,1970-04-01,50,"U","No Screening","C","U50 | C18m","Low",0,31861.2698261098,31397.8500123614,31594.6732261217,31155.5167967565,31867.299842706,31404.7126809242,8.1869,10.7280848573876,991.8005,967.512365893935,30.376,32.317577415831,969.624,946.958327402869,8.1686,10.6099760319158,991.818,967.640984403029,272.626616584315,249.195884167686,266.596599988035,242.333215604867,6.03001659627989,6.86266856281873,2.21182240818185,2.75392532494669,6.44634257954931,6.86266856281873,6.03001659627989
7,1,4,1,4,18,TRUE,1,1,4,4,TRUE,1970-04-01,50,"U","No Screening","C","U50 | C18m","High",0,31885.8984587761,31421.4482405889,31594.6732261217,31155.5167967565,31893.26467713,31427.7302629042,5.8816,8.63325468086295,994.1046,969.493791579562,30.376,32.317577415831,969.624,946.958327402869,5.7969,8.55878606548073,994.1892,969.585776334314,298.591451008298,272.213466147725,291.225232654389,265.931443832364,7.36621835390906,6.28202231536125,2.46698903435931,2.30775589623186,6.82412033463515,7.36621835390906,6.28202231536125
29,1,22,2,12,0,TRUE,2,2,10,12,FALSE,1960-04-01,60,"C","First Colonoscopy at age 50","C@65","C60 | C@65","High",0,23479.3966664551,23153.6938508532,23184.9813933688,22923.7700929109,23482.5589965123,23164.8695899886,5.15170496776028,7.26250046933293,994.839264595205,971.619864217716,28.8184618679703,27.0606702415614,969.764821921907,951.689747891415,5.24424038725914,6.87316746823043,994.747685339627,972.027330536678,297.577603143498,241.099497077768,294.415273086259,229.923757942393,3.16233005723916,11.1757391353749,1.06269088259113,4.6353224584994,7.16903459630703,11.1757391353749,3.16233005723916
108,2,106,3,20,9,TRUE,3,3,20,20,TRUE,1950-04-01,70,"U","No Screening","F","U70 | F9m","Low",0,15806.0437552983,15519.7200479979,15725.1336924004,15444.1705479427,15810.3553803565,15529.9495820873,15.4930011416904,13.7356830835682,984.502510700012,962.689901861336,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,15.2518536093769,12.9632649797553,984.74353693075,963.43672302625,85.2216879561875,85.7790341446107,80.9100628979559,75.5495000552164,4.31162505823158,10.2295340893943,5.05930492769422,11.925447973859,7.27057957381294,10.2295340893943,4.31162505823158
48,1,46,3,20,9,TRUE,3,3,20,20,TRUE,1950-04-01,70,"U","No Screening","F","U70 | F9m","High",0,15813.5181091267,15524.0932731976,15725.1336924004,15444.1705479427,15818.763554966,15534.3273206977,14.4066242305235,13.1314734353749,985.588281103301,963.242186290621,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,14.0861454677607,12.335896196368,985.909730278668,964.020089452769,93.6298625656163,90.15677275501,88.3844167263687,79.9227252548899,5.24544583924762,10.2340475001201,5.60232141275609,11.3513906802431,7.73974666968388,10.2340475001201,5.24544583924762
86,2,82,2,11,3,TRUE,2,2,10,11,TRUE,1960-04-01,60,"C","First Colonoscopy at age 50","F","C60 | F3m","Low",0,23450.9192722773,23139.0884442903,23187.5064304246,22926.1764223347,23459.8602438047,23147.4126887663,8.71574581417565,9.70917078940699,991.277666561442,969.381665760617,28.8216004378433,27.0635108252336,969.870437366196,951.789647647585,7.51499189244067,8.59108105547842,992.467901534566,970.404065532582,272.353813380185,221.236266431584,263.412841852783,212.912021955563,8.94097152740142,8.3242444760217,3.28285160263958,3.76260393934822,8.63260800171156,8.94097152740142,8.3242444760217
87,2,82,2,11,9,TRUE,2,2,10,11,TRUE,1960-04-01,60,"C","First Colonoscopy at age 50","F","C60 | F9m","Low",0,23450.7409703908,23139.0449528531,23187.5384588168,22926.2375653336,23459.8926483933,23147.4744217916,8.71246403630254,9.62812135994467,991.280842078063,969.453805147622,28.8216402484855,27.0635830023024,969.871777026882,951.792186024343,7.51500227273355,8.59110396747429,992.469272408632,970.406653553089,272.354189576519,221.236856457963,263.202511573982,212.80738751946,9.15167800253766,8.4294689385024,3.36021194194498,3.81015580923519,8.79057347052003,9.15167800253766,8.4294689385024
81,2,78,2,9,18,TRUE,2,2,9,8,TRUE,1960-04-01,60,"U","No Screening","F","U60 | F18m","Low",0,23384.6595310971,23104.9206678218,23217.8745325838,22950.2185141631,23392.084471488,23115.5235346112,12.5015998570954,11.5668133671586,987.492867802492,967.574820027415,28.8593473732075,27.0918916332878,971.140652626793,952.78776498248,12.3199901439228,11.2408913774198,987.672775257076,967.91099382286,174.209938904238,165.305020448082,166.784998513351,154.702153658756,7.42494039088706,10.6028667893261,4.2620647464715,6.41412266886119,9.01390359010657,10.6028667893261,7.42494039088706
88,2,82,2,11,18,TRUE,2,2,10,11,TRUE,1960-04-01,60,"C","First Colonoscopy at age 50","F","C60 | F18m","Low",0,23450.8458416692,23138.0384861834,23187.6443995138,22926.100605469,23459.9998334394,23147.3361402723,8.60253236163171,9.57984564844137,991.390667469512,969.489404531977,28.8217719306243,27.063421326203,969.876208238596,951.786500079208,7.51503660775277,8.59105264477326,992.473806865217,970.400856406326,272.355433925615,221.235534803247,263.201442155449,211.937880714388,9.15399177016661,9.29765408885942,3.36104612939969,4.20260429552068,9.22582292951301,9.29765408885942,9.15399177016661
26,1,22,2,11,3,TRUE,2,2,10,11,TRUE,1960-04-01,60,"C","First Colonoscopy at age 50","F","C60 | F3m","High",0,23473.5430288791,23155.2262145662,23184.9247403092,22923.6551690843,23482.5016163147,23164.7534574571,6.50827318811364,8.12965897266736,993.484927440615,970.871210888896,28.8183914493657,27.0605345781971,969.76245227824,951.68497678147,5.24422757283162,6.873133010953,994.745254649734,972.02245746825,297.576876005482,241.098288372712,288.618288569945,231.571045481869,8.95858743553617,9.5272428908429,3.01051195771379,3.95160121423791,9.24291516318954,9.5272428908429,8.95858743553617
27,1,22,2,11,9,TRUE,2,2,10,11,TRUE,1960-04-01,60,"C","First Colonoscopy at age 50","F","C60 | F9m","High",0,23473.2324067856,23155.447385194,23185.0602154776,22923.6087108432,23482.6388302973,23164.7065105939,6.47303927297298,8.05401642696367,993.521223723995,970.946895992501,28.8185598422537,27.0604797359466,969.768118836706,951.683048048474,5.24425821613203,6.87311908151338,994.751067188805,972.020487518285,297.578614819711,241.097799750703,288.172191307942,231.838674350733,9.40642351176939,9.2591253999708,3.16098773343249,3.8404022805454,9.33277445587009,9.40642351176939,9.2591253999708
103,2,101,3,18,9,TRUE,3,3,18,18,TRUE,1950-04-01,70,"U","No Screening","C","U70 | C9m","Low",0,15831.1946700617,15536.9710930234,15725.1336924004,15444.1705479427,15837.465210458,15549.5793056916,11.9312229770415,11.3338369835787,988.061498928422,964.891360496805,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,11.5092147954928,10.2943574839233,988.482900602093,965.906705739785,112.331518057603,105.40875774887,106.060977661336,92.800545080725,6.27054039626637,12.6082126681449,5.58217364520159,11.961257240298,9.43937653220564,12.6082126681449,6.27054039626637
89,2,82,2,12,0,TRUE,2,2,10,12,FALSE,1960-04-01,60,"C","First Colonoscopy at age 50","C@65","C60 | C@65","Low",0,23454.7224650172,23133.9459816524,23187.639472018,22926.3207203355,23459.9948480667,23147.5583792344,7.50302846518203,9.06329392098221,992.48932134648,969.922972829534,28.8217658058469,27.0636811637338,969.876002134827,951.795638238462,7.51503501076817,8.5911351279848,992.47359595934,970.41017328313,272.355376048668,221.23765889887,267.082992999174,207.62526131684,5.27238304949424,13.6123975820301,1.93584687990594,6.15283928142291,9.44239031576217,13.6123975820301,5.27238304949424
21,1,18,2,9,18,TRUE,2,2,9,8,TRUE,1960-04-01,60,"U","No Screening","F","U60 | F18m","High",0,23399.9781328174,23114.7807233482,23217.8745325838,22950.2185141631,23408.3465499522,23125.7670567301,10.7361449183804,10.4128444873691,989.255237397515,968.648803464769,28.8593473732075,27.0918916332878,971.140652626793,952.78776498248,10.4887854672226,10.0572349769398,989.503767151452,969.018936366615,190.472017368451,175.548542566983,182.103600233666,164.562209185104,8.36841713478498,10.9863333818794,4.39351525247776,6.258288004691,9.67737525833218,10.9863333818794,8.36841713478498
28,1,22,2,11,18,TRUE,2,2,10,11,TRUE,1960-04-01,60,"C","First Colonoscopy at age 50","F","C60 | F18m","High",0,23472.7337508622,23153.9313936221,23184.5183243031,22923.4864532138,23482.0899839878,23164.5829671266,6.42773669896311,8.00480078983489,993.565570287268,970.976490550952,28.8178862825089,27.0603354152969,969.74545300017,951.677972472684,5.24413564507904,6.87308242536312,994.727817440081,972.015303477586,297.571659684665,241.096513912787,288.21542655912,230.444940408255,9.35623312554526,10.6515735045323,3.14419495978213,4.41797076683792,10.0039033150388,10.6515735045323,9.35623312554526
76,2,73,2,7,18,TRUE,2,2,7,7,TRUE,1960-04-01,60,"U","No Screening","C","U60 | C18m","Low",0,23408.8646112172,23115.9367407951,23217.8745325838,22950.2185141631,23417.598700181,23128.6352317399,9.86405656520177,10.1597530340005,990.126261839076,968.863023488168,28.8593473732075,27.0918916332878,971.140652626793,952.78776498248,9.549351508632,9.58479759731847,990.440541330998,969.433493759854,199.724167597247,178.416717576842,190.990078633418,165.718226631976,8.73408896382898,12.6984909448656,4.37307566175049,7.11732124507703,10.7162899543473,12.6984909448656,8.73408896382898
43,1,41,3,18,9,TRUE,3,3,18,18,TRUE,1950-04-01,70,"U","No Screening","C","U70 | C9m","High",0,15843.4048095014,15545.5285787751,15725.1336924004,15444.1705479427,15851.3993274597,15559.0473390276,10.147240704539,10.057402963833,989.844389486744,966.065650541326,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,9.62006405693605,8.94942118007739,990.372051340649,967.152301542667,126.265635059353,114.876791084858,118.271117101071,101.358030832374,7.99451795828281,13.5187602524838,6.33150734522885,11.7680517751385,10.7566391053833,13.5187602524838,7.99451795828281
16,1,13,2,7,18,TRUE,2,2,7,7,TRUE,1960-04-01,60,"U","No Screening","C","U60 | C18m","High",0,23428.0945750427,23130.5286291179,23217.8745325838,22950.2185141631,23437.5505549448,23144.1433678826,7.78198152900484,8.56709230170552,992.207698528302,970.353806901259,28.8593473732075,27.0918916332878,971.140652626793,952.78776498248,7.43099708626525,7.97163325361131,992.557619059423,970.947877683997,219.676022361058,193.924853719545,210.220042458925,180.31011495478,9.45597990213355,13.6147387647652,4.30451161692638,7.02062603303797,11.5353593334494,13.6147387647652,9.45597990213355
109,2,106,3,20,18,TRUE,3,3,20,20,TRUE,1950-04-01,70,"U","No Screening","F","U70 | F18m","Low",0,15801.1414129379,15515.3216788276,15725.1336924004,15444.1705479427,15810.3553803565,15529.9495820873,15.8026840642238,14.0162742899714,984.192706475903,962.398340538262,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,15.2518536093769,12.9632649797553,984.74353693075,963.43672302625,85.2216879561875,85.7790341446107,76.0077205375292,71.1511308849513,9.21396741865829,14.6279032596594,10.8117635775945,17.0530053241203,11.9209353391589,14.6279032596594,9.21396741865829
49,1,46,3,20,18,TRUE,3,3,20,20,TRUE,1950-04-01,70,"U","No Screening","F","U70 | F18m","High",0,15807.9438654049,15518.7305959845,15725.1336924004,15444.1705479427,15818.763554966,15534.3273206977,14.7986709228964,13.4915370425492,985.196477014079,962.889679874931,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,14.0861454677607,12.335896196368,985.909730278668,964.020089452769,93.6298625656163,90.15677275501,82.8101730045964,74.5600480417961,10.8196895610199,15.5967247132139,11.5558105763932,17.2995596854338,13.2082071371169,15.5967247132139,10.8196895610199
104,2,101,3,18,18,TRUE,3,3,18,18,TRUE,1950-04-01,70,"U","No Screening","C","U70 | C18m","Low",0,15824.0890285359,15530.8261831697,15725.1336924004,15444.1705479427,15837.465210458,15549.5793056916,12.4705297822054,11.8027485261648,987.522919932712,964.435369313853,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,11.5092147954928,10.2943574839233,988.482900602093,965.906705739785,112.331518057603,105.40875774887,98.9553361355447,86.6556352270491,13.3761819220581,18.7531225218208,11.9077727723744,17.7908581054518,16.0646522219395,18.7531225218208,13.3761819220581
44,1,41,3,18,18,TRUE,3,3,18,18,TRUE,1950-04-01,70,"U","No Screening","C","U70 | C18m","High",0,15836.0288905768,15538.858090912,15725.1336924004,15444.1705479427,15851.3993274597,15559.0473390276,10.733855124191,10.5943292297784,989.258502876546,965.548348595203,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,9.62006405693605,8.94942118007739,990.372051340649,967.152301542667,126.265635059353,114.876791084858,110.895198176482,94.6875429693355,15.3704368828712,20.1892481155228,12.1730959303741,17.5746971384404,17.779842499197,20.1892481155228,15.3704368828712
123,2,119,3,26,0,TRUE,3,3,25,26,FALSE,1950-04-01,70,"F","Annual FIT from age 50 to 69","U","F70 | U","Low",0,15838.7277356436,15548.365081983,15638.0027246477,15371.5500930077,15872.090469439,15577.3638986081,14.4071381758582,12.721426348727,985.592861824142,963.792928793569,25.2301338661295,23.2781927157608,969.228993193965,949.100343145253,9.55988462516024,8.56304209762019,990.469669592293,967.648505707664,234.087744791266,205.813805600357,200.725010995857,176.814988975313,33.3627337954094,28.9988166250441,14.2522342744421,14.0898306313587,31.1807752102268,33.3627337954094,28.9988166250441
63,1,59,3,26,0,TRUE,3,3,25,26,FALSE,1950-04-01,70,"F","Annual FIT from age 50 to 69","U","F70 | U","High",0,15855.3558206713,15558.9345517725,15631.1920016165,15366.8018356633,15888.4535816754,15588.3319134326,12.5507312327145,11.515494920084,987.449268767285,964.929951347489,25.2191455412885,23.2710021039579,968.806870858861,948.807166943265,7.52761723965423,7.23675178390115,992.471659298814,968.895186802066,257.261580058861,221.530077769314,224.163819054847,192.132716109276,33.0977610040136,29.3973616600379,12.8654115381088,13.2701446034115,31.2475613320257,33.0977610040136,29.3973616600379
77,2,73,2,8,0,TRUE,2,2,7,9,FALSE,1960-04-01,60,"U","No Screening","C@65","U60 | C@65","Low",0,23376.7415497269,23091.2868348127,23217.8745325838,22950.2185141631,23417.598700181,23128.6352317399,11.535887281543,11.41890971192,988.453048037631,967.608779133816,28.8593473732075,27.0918916332878,971.140652626793,952.78776498248,9.549351508632,9.58479759731847,990.440541330998,969.433493759854,199.724167597247,178.416717576842,158.867017143119,141.068320649567,40.8571504541287,37.3483969272747,20.4567884526218,20.9332384512619,39.1027736907017,40.8571504541287,37.3483969272747
17,1,13,2,8,0,TRUE,2,2,7,9,FALSE,1960-04-01,60,"U","No Screening","C@65","U60 | C@65","High",0,23392.6621824849,23102.5133971558,23217.8745325838,22950.2185141631,23437.5505549448,23144.1433678826,9.66095583734791,10.0884175526291,990.327447526017,968.853732789247,28.8593473732075,27.0918916332878,971.140652626793,952.78776498248,7.43099708626525,7.97163325361131,992.557619059423,970.947877683997,219.676022361058,193.924853719545,174.787649901158,152.294882992715,44.8883724599,41.6299707268299,20.4338971442781,21.4670631063284,43.259171593365,44.8883724599,41.6299707268299
105,2,101,3,19,0,TRUE,3,3,18,19,FALSE,1950-04-01,70,"U","No Screening","C@75","U70 | C@75","Low",0,15794.8051180511,15504.4099222755,15725.1336924004,15444.1705479427,15837.465210458,15549.5793056916,14.9405937663605,14.1157366811204,985.053098551708,962.17625662077,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,11.5092147954928,10.2943574839233,988.482900602093,965.906705739785,112.331518057603,105.40875774887,69.6714256507184,60.2393743328084,42.6600924068844,45.1693834160615,37.9769570860856,42.8516419135446,43.9147379114729,45.1693834160615,42.6600924068844
45,1,41,3,19,0,TRUE,3,3,18,19,FALSE,1950-04-01,70,"U","No Screening","C@75","U70 | C@75","High",0,15802.6539578692,15509.1362909012,15725.1336924004,15444.1705479427,15851.3993274597,15559.0473390276,13.6436373199339,13.3041918278482,986.348841982378,962.912229559199,25.370709745223,23.3881668520616,974.629290254777,953.584217463792,9.62006405693605,8.94942118007739,990.372051340649,967.152301542667,126.265635059353,114.876791084858,77.5202654688783,64.9657429584695,48.7453695904751,49.9110481263888,38.6054127614069,43.4474602354796,49.3282088584319,49.9110481263888,48.7453695904751
118,2,110,3,24,0,TRUE,3,3,21,24,FALSE,1950-04-01,70,"C","Colonoscopies at age 50 and 60","U","C70 | U","Low",0,15849.6191389686,15505.3712061781,15629.2207902071,15378.2682843273,15889.1388792948,15590.5138038665,13.1711263852089,17.2778782182486,986.828873614791,959.433633877978,25.2159652164981,23.2883665337098,968.684696992841,949.515150867845,7.31206809518637,7.25538106316292,992.660082148342,969.184140719365,259.918089087689,212.245519539118,220.398348761457,127.102921850785,39.5197403262318,85.1425976883329,15.2046902410471,40.1151448912639,62.3311690072824,85.1425976883329,39.5197403262318
58,1,50,3,24,0,TRUE,3,3,21,24,FALSE,1950-04-01,70,"C","Colonoscopies at age 50 and 60","U","C70 | U","High",0,15867.3132832518,15515.4109445787,15621.0416200942,15371.7179296293,15905.0781370021,15602.8337674266,11.1778137934774,16.2019465531936,988.822186206522,960.458340789358,25.2027690583635,23.2784468822696,968.177759569097,949.110706042564,5.37869704838622,5.76128791578079,994.606240623701,970.586483314175,284.036516907996,231.115837797342,246.271663157642,143.693014949455,37.7648537503537,87.4228228478878,13.2957741354737,37.8264093370121,62.5938382991208,87.4228228478878,37.7648537503537
